word;repetition
de;3718
do;1248
da;1059
pela;742
ou;740
nº;677
emenda;676
constitucional;674
os;629
dos;604
em;568
com;557
que;519
lei;482
no;457
as;416
para;413
art;404
federal;377
na;355
por;344
parágrafo;342
se;310
ao;309
redação;297
dada;296
inciso;275
acrescido;275
ii;265
das;239
não;227
nos;226
nacional;198
iii;193
união;186
pelo;185
aos;184
público;184
sobre;184
estado;174
tribunal;170
sua;167
forma;162
estados;158
distrito;156
municípios;147
presidente;145
será;139
artigo;136
república;135
iv;130
poder;130
seus;124
qualquer;118
justiça;111
um;110
social;109
anos;105
serão;104
como;96
serviços;96
exercício;95
nas;91
ser;91
congresso;91
membros;91
tribunais;91
trabalho;90
disposto;90
recursos;89
único;88
constituição;86
alínea;85
pública;84
até;83
mediante;82
às;81
suas;80
públicos;80
direitos;78
mais;78
cinco;77
ministério;77
termos;76
vi;75
cento;74
defesa;73
poderá;73
sem;72
deputados;70
bem;69
entre;69
dois;67
complementar;67
vii;66
direito;65
são;65
competência;65
regime;64
caput;64
caso;63
geral;63
quando;62
habitantes;62
órgãos;60
superior;60
cargo;60
administração;60
execução;60
seção;60
dias;59
mil;58
seu;57
juízes;57
senado;56
poderão;55
supremo;55
prazo;53
cada;53
conselho;53
entidades;52
casos;52
orçamentária;52
previdência;51
organização;50
deste;50
câmara;50
acrescida;50
condições;48
cargos;48
salvo;47
atividades;47
contra;47
viii;46
bens;46
após;46
contas;46
federais;46
seguintes;45
dentre;45
mandato;45
pelos;44
vedada;44
públicas;44
valor;44
data;44
territórios;44
dou;44
desenvolvimento;43
ordem;43
regionais;43
natureza;43
serviço;43
trinta;43
ensino;43
imposto;43
ações;42
saúde;42
remuneração;42
contribuição;42
ministros;42
uma;41
vinte;41
sistema;41
demais;41
atividade;40
xi;40
previstos;40
funções;40
direta;40
compete;40
todos;39
sendo;39
atos;39
concessão;38
capítulo;38
inclusive;38
outros;38
ato;38
disporá;38
limites;38
trata;38
pessoa;37
criação;37
processo;37
previstas;37
for;37
normas;37
efeitos;37
diretrizes;37
subsídio;37
vereadores;37
desta;36
militares;36
tempo;36
lhe;36
educação;36
respectiva;36
servidores;36
maioria;36
meio;35
executivo;35
assegurada;35
militar;35
observado;35
estadual;35
operações;35
impostos;35
iniciativa;34
ix;34
território;34
interesse;34
publicação;34
vice;34
legislativa;34
país;33
fins;33
função;33
participação;33
orçamentárias;33
judiciário;32
autorização;32
atribuições;32
respectivos;32
mínimo;32
carreira;32
dez;32
financeira;32
outras;31
nesta;31
critérios;31
leis;31
receita;31
proteção;30
assistência;30
empresas;30
lhes;30
civil;30
três;30
pagamento;29
anterior;29
patrimônio;29
órgão;29
absoluta;29
sob;28
legislativo;28
caráter;28
programas;28
brasil;27
título;27
além;27
podendo;27
judicial;27
estabelecer;27
ano;27
segundo;27
municipal;27
neste;27
benefícios;27
refere;27
julgar;27
princípios;26
idade;26
pessoas;26
xii;26
juiz;26
jurídica;26
este;26
eleitoral;26
indireta;26
publicada;26
pesquisa;26
gerais;26
cultura;26
controle;26
estaduais;26
arts;26
livre;25
brasileiros;25
desde;25
autoridade;25
decisão;25
crimes;25
jurisdição;25
garantia;25
base;25
aposentadoria;25
prejuízo;25
somente;25
revogado;25
sociais;24
segurança;24
propriedade;24
acesso;24
estabelecerá;24
pessoal;24
ação;24
habeas;24
quatro;24
vigor;24
exercer;24
sessenta;24
nova;24
previsto;24
proventos;24
promoção;24
contribuições;24
projeto;24
instituir;23
decorrentes;23
utilização;23
econômico;23
menos;23
administrativa;23
forem;23
partir;23
outro;23
produzindo;23
medidas;23
títulos;23
arrecadação;23
plano;23
poderes;22
respectivas;22
emprego;22
conforme;22
cumprimento;22
requisitos;22
respectivo;22
planos;22
instituições;22
montante;22
despesas;22
política;21
outra;21
funcionamento;21
primeiro;21
crime;21
representação;21
relativas;21
âmbito;21
relação;21
crédito;21
estabelecidos;21
servidor;21
terá;21
advogados;21
sociedade;20
diretamente;20
garantias;20
casa;20
profissional;20
jurídico;20
perda;20
aplicação;20
créditos;20
permanente;20
sejam;20
políticos;20
efeito;20
comissão;20
efetivo;20
anual;20
cabendo;20
proposta;20
sessão;20
assegurar;19
valores;19
intervenção;19
formação;19
prestação;19
só;19
houver;19
fiscalização;19
acordo;19
dívida;19
transporte;19
salário;19
eleição;19
voto;19
governador;19
dentro;19
capital;19
terras;19
sítio;19
polícia;19
oficiais;19
causas;19
projetos;19
procurador;19
casas;19
produto;19
competente;18
família;18
seja;18
instituição;18
limite;18
provas;18
ambiente;18
incisos;18
prevista;18
ministro;18
forças;18
nacionais;18
produção;18
derivados;18
orçamento;18
medida;18
milhões;18
total;18
promover;17
econômica;17
cultural;17
obrigações;17
nem;17
privada;17
xiii;17
prévia;17
definidos;17
judiciária;17
renda;17
área;17
quinze;17
prefeito;17
governo;17
terão;17
exterior;17
seguridade;17
financeiro;17
máximo;17
estabelecido;17
despesa;17
tributária;17
aplica;17
indicados;17
especial;17
federativa;16
político;16
informações;16
estrangeiro;16
sentença;16
parte;16
extinção;16
igual;16
preservação;16
todas;16
inovação;16
matéria;16
concurso;16
hipótese;16
fundações;16
cálculo;16
especiais;16
votação;16
precatórios;16
culturais;16
liberdade;15
estrangeiros;15
comunicação;15
xiv;15
rural;15
receber;15
período;15
entidade;15
fixado;15
gestão;15
quarenta;15
quanto;15
município;15
manter;15
ainda;15
atendimento;15
uso;15
transferência;15
economia;15
mista;15
dispor;15
específica;15
superiores;15
nomeados;15
produtos;15
alíquotas;15
brasileiro;14
origem;14
vedado;14
indenização;14
durante;14
xv;14
assim;14
obras;14
fixar;14
guerra;14
corpus;14
nacionalidade;14
duração;14
trabalhadores;14
empresa;14
deficiência;14
cabe;14
armadas;14
observados;14
aprovação;14
população;14
exceto;14
áreas;14
exploração;14
petróleo;14
republicada;14
terços;14
couber;14
exclusivamente;14
realização;14
plurianual;14
necessárias;14
regional;14
processos;14
saber;14
destinados;14
individuais;13
seguinte;13
tem;13
integração;13
assegurado;13
civis;13
xvi;13
julgado;13
aproveitamento;13
pena;13
física;13
fundo;13
redução;13
deliberação;13
revisão;13
pleno;13
far;13
ressalvada;13
domínio;13
defensoria;13
próprio;13
sistemas;13
tecnologia;13
cinquenta;13
também;13
empregos;13
adin;13
única;13
senadores;13
processar;13
regular;13
eleitorais;13
decisões;13
mercadorias;13
agrária;13
todo;12
relações;12
paz;12
objeto;12
débitos;12
sempre;12
ressalvadas;12
onde;12
interesses;12
cuja;12
tenha;12
seis;12
cinqüenta;12
fixados;12
estabelecidas;12
ressalvado;12
disposições;12
aplicando;12
vigência;12
autonomia;12
federação;12
sede;12
unidade;12
minerais;12
fundamental;12
especialmente;12
permissão;12
ciência;12
legislação;12
interno;12
posse;12
subsídios;12
aprovada;12
municipais;12
sete;12
anualmente;12
contribuinte;12
qual;12
manutenção;12
qualidade;12
fixação;12
facultado;12
encargos;12
magistrados;12
recurso;12
reforma;12
providências;12
assembléia;11
quaisquer;11
perante;11
vida;11
ninguém;11
tratamento;11
legal;11
hipóteses;11
local;11
benefício;11
ampla;11
ele;11
mandado;11
constitucionais;11
rurais;11
fim;11
terço;11
contrato;11
grau;11
mesma;11
administrativas;11
obrigatória;11
exercida;11
setenta;11
anteriores;11
escolha;11
lavra;11
comercialização;11
polícias;11
pelas;11
milhão;11
receitas;11
autarquias;11
entes;11
parcela;11
mesa;11
privadas;11
imóveis;11
objetivo;11
prestações;11
democrático;10
estar;10
internacional;10
humanos;10
privado;10
motivo;10
obrigação;10
licença;10
prestar;10
penal;10
ofício;10
mesmo;10
xvii;10
xix;10
ter;10
meios;10
brasileira;10
los;10
comum;10
antes;10
quais;10
provisória;10
sindical;10
propor;10
popular;10
votos;10
razão;10
oito;10
mulher;10
territorial;10
eleito;10
finalidade;10
depois;10
obrigatório;10
eletivo;10
deverá;10
partidos;10
devendo;10
através;10
autorizar;10
fiscalizar;10
indígenas;10
sociedades;10
número;10
legislativas;10
décimos;10
tributos;10
técnica;10
decreto;10
agentes;10
mensal;10
disciplinará;10
titulares;10
integrantes;10
financiamento;10
comissões;10
abertura;10
comuns;10
suplementares;10
caberá;10
efetiva;10
escolhidos;10
infrações;10
ingresso;10
auxiliares;10
básica;10
corrente;10
líquida;10
dever;10
programação;10
interna;9
garantir;9
formas;9
conflitos;9
virtude;9
proporcional;9
decorrente;9
profissionais;9
podem;9
xviii;9
têm;9
xxii;9
ressalvados;9
xxv;9
assegurados;9
tendo;9
coletivo;9
abuso;9
julgamento;9
esta;9
prisão;9
imediatamente;9
responsável;9
partido;9
lo;9
registro;9
condição;9
atender;9
trabalhador;9
horas;9
custeio;9
grave;9
tiver;9
estrangeira;9
maiores;9
subseqüente;9
transitada;9
unidades;9
distribuição;9
definidas;9
naturais;9
marinha;9
energia;9
gás;9
decretar;9
organizar;9
regimento;9
administrativos;9
quinhentos;9
adequado;9
externo;9
desembargadores;9
indiretamente;9
fiscais;9
atuação;9
desempenho;9
parcelas;9
merecimento;9
homem;9
tratam;9
correspondente;9
apreciar;9
previamente;9
exército;9
expedição;9
provisórias;9
orçamentos;9
ilibada;9
situação;9
penais;9
jurisdicional;9
vinculados;9
relativamente;9
indicado;9
dispuser;9
destinação;9
fundos;9
programa;9
tecnológica;9
adolescente;9
igualdade;8
soberania;8
internacionais;8
cooperação;8
fazer;8
dano;8
moral;8
dia;8
sigilo;8
criminal;8
xxi;8
autorizadas;8
proprietário;8
cujo;8
há;8
eles;8
administrativo;8
admitida;8
responsáveis;8
conceder;8
pode;8
ficando;8
judiciais;8
necessários;8
emendas;8
inferior;8
incentivos;8
face;8
admissão;8
tributárias;8
empregadores;8
final;8
aplicam;8
essenciais;8
oficial;8
secreto;8
enquanto;8
definir;8
estrutura;8
televisão;8
determinado;8
colaboração;8
natural;8
elaborar;8
radiodifusão;8
interestadual;8
específicas;8
zelar;8
complementares;8
eficácia;8
planejamento;8
corresponderá;8
prover;8
término;8
transformado;8
trezentos;8
primitivo;8
renumerado;8
incluídos;8
mês;8
parecer;8
dependerá;8
impedimento;8
nomeação;8
vez;8
noventa;8
pagos;8
reclamações;8
avaliação;8
legais;8
provenientes;8
disponibilidade;8
alternadamente;8
aprovar;8
delegação;8
aeronáutica;8
central;8
veto;8
elaboração;8
promulgação;8
patrimonial;8
reputação;8
questão;8
escola;8
remoção;8
partes;8
disciplinares;8
advocacia;8
diferentes;8
notável;8
esferas;8
urbana;8
alíquota;8
imóvel;8
subsequente;8
combustíveis;8
políticas;8
fundamentais;7
cidadania;7
eleitos;7
objetivos;7
deveres;7
coletivos;7
material;7
científica;7
atendidas;7
informação;7
nele;7
dele;7
prévio;7
xx;7
desapropriação;7
definida;7
apreciação;7
respeito;7
integridade;7
preso;7
advogado;7
mantido;7
agente;7
norma;7
histórico;7
integral;7
gratuita;7
facultada;7
compensação;7
revogada;7
proibição;7
categoria;7
competindo;7
exclusiva;7
natos;7
estes;7
domicílio;7
governadores;7
meses;7
adoção;7
haja;7
eleições;7
recebimento;7
financeiros;7
rádio;7
delas;7
integram;7
ão;7
participar;7
cursos;7
bombeiros;7
convocação;7
obedecido;7
portadoras;7
solo;7
federados;7
regulamentação;7
impedimentos;7
janeiro;7
nove;7
conselhos;7
força;7
fixadas;7
observância;7
sido;7
provimento;7
declarado;7
exoneração;7
prioridade;7
serem;7
percentual;7
pensões;7
exceder;7
mantidas;7
praticados;7
aperfeiçoamento;7
ente;7
pensão;7
risco;7
participantes;7
incidirá;7
estável;7
vaga;7
conferidas;7
juros;7
compõe;7
referentes;7
banco;7
provocação;7
recondução;7
última;7
cidadãos;7
relatório;7
junto;7
lista;7
mesmas;7
estatuto;7
manifestações;7
organizado;7
destinadas;7
importação;7
operação;7
circulação;7
setor;7
criança;7
representantes;6
povo;6
destinado;6
constitui;6
visando;6
comunidade;6
iguais;6
distinção;6
submetido;6
locais;6
último;6
processual;6
permanecer;6
apenas;6
trânsito;6
xxiii;6
xxiv;6
procedimento;6
desportivas;6
filhos;6
ilegalidade;6
haverá;6
juízo;6
exceção;6
afins;6
decretação;6
regulará;6
morte;6
declarada;6
asseguradas;6
nenhum;6
naturalização;6
devido;6
ela;6
inerentes;6
proteger;6
imediata;6
aprovados;6
urbanos;6
seguro;6
vinculação;6
constituindo;6
resultados;6
dependentes;6
salários;6
dezoito;6
observada;6
definirá;6
idoneidade;6
próprios;6
filiação;6
senador;6
deputado;6
candidato;6
contar;6
prazos;6
incorporação;6
proporcionais;6
disciplina;6
essa;6
referidas;6
índios;6
resultado;6
ocupação;6
declarar;6
emitir;6
imagens;6
urbano;6
transportes;6
nucleares;6
privativamente;6
poupança;6
efetivos;6
contratação;6
artístico;6
preservar;6
desporto;6
regiões;6
constituídas;6
dispõem;6
outubro;6
turno;6
relativos;6
inteiros;6
aplicar;6
infantil;6
disposição;6
maior;6
estiver;6
autoridades;6
legalidade;6
privativa;6
incluídas;6
científico;6
jurídicas;6
restrições;6
metas;6
afastamento;6
doença;6
médio;6
conta;6
considerados;6
estabilidade;6
incentivará;6
setoriais;6
ministérios;6
convocar;6
sanções;6
ad;6
solicitar;6
fato;6
alteração;6
metade;6
reserva;6
tenham;6
mencionados;6
antigüidade;6
nomear;6
sujeitos;6
mensagem;6
declaração;6
magistratura;6
normativo;6
referidos;6
pequeno;6
inclusão;6
publicadas;6
instância;6
incidente;6
funcional;6
contribuintes;6
destinatário;6
programações;6
agrícola;6
familiar;6
jovem;6
casamento;6
constituem;5
justa;5
discriminação;5
independência;5
obrigado;5
coletiva;5
fixada;5
expressão;5
nela;5
determinação;5
fonte;5
necessário;5
reunir;5
associação;5
associações;5
cooperativas;5
estatal;5
garantido;5
atenderá;5
xxvi;5
promoverá;5
xxxiii;5
prestadas;5
prática;5
sujeito;5
anistia;5
ilícito;5
entorpecentes;5
drogas;5
processuais;5
injunção;5
prerrogativas;5
conhecimento;5
custas;5
tratados;5
turnos;5
alimentação;5
desemprego;5
extensão;5
complexidade;5
baixa;5
normal;5
horários;5
específicos;5
adicional;5
escolas;5
diferença;5
menores;5
peculiaridades;5
exigir;5
questões;5
sindicatos;5
direção;5
greve;5
decidir;5
duzentos;5
direto;5
pais;5
estejam;5
deles;5
naturalizados;5
residência;5
residente;5
permanência;5
partidária;5
distrital;5
quem;5
curso;5
contados;5
dará;5
parlamentar;5
regras;5
permanentes;5
compreende;5
transformação;5
documentos;5
criar;5
fronteiras;5
ambiental;5
correntes;5
excluídas;5
potenciais;5
hídricos;5
elétrica;5
celebrar;5
estrangeiras;5
comércio;5
executar;5
ordenação;5
explorar;5
institucionais;5
sonora;5
sons;5
duas;5
danos;5
legislar;5
comercial;5
corpos;5
matérias;5
equilíbrio;5
tributário;5
procedimentos;5
contrário;5
terceiros;5
espécie;5
domingo;5
perderá;5
câmaras;5
cem;5
percentuais;5
transferências;5
essencial;5
exercido;5
observadas;5
investidura;5
nomeações;5
aquele;5
aprovado;5
convocado;5
exercidas;5
ocupantes;5
procuradores;5
acréscimos;5
controladas;5
mencionadas;5
exigências;5
carreiras;5
dela;5
externa;5
ficará;5
havendo;5
vide;5
membro;5
ocasião;5
portadores;5
fechadas;5
isenções;5
fontes;5
princípio;5
financeiras;5
emissão;5
atribuição;5
mesas;5
comandantes;5
aqueles;5
determinar;5
missão;5
pedido;5
perder;5
chefe;5
relevante;5
elas;5
possível;5
inquérito;5
recesso;5
subseção;5
consolidação;5
relativa;5
ambos;5
aumento;5
adicionais;5
ativo;5
parcialmente;5
constituir;5
resolução;5
instituídas;5
própria;5
tratado;5
realizadas;5
expedir;5
relacionados;5
fases;5
entrância;5
comarca;5
interessado;5
juízos;5
graus;5
varas;5
inferiores;5
estipulados;5
preferência;5
econômicas;5
ativa;5
entrega;5
incidência;5
esse;5
vedação;5
julgados;5
súmula;5
requisitar;5
mandados;5
região;5
segurados;5
segurado;5
denominação;5
difusão;5
rendimentos;5
exportação;5
interestaduais;5
privados;5
níveis;5
fiscal;5
compreendidos;5
lubrificantes;5
concedidos;5
fomento;5
remanejamento;5
valorização;5
universalização;5
fundada;4
solução;4
dignidade;4
humana;4
desigualdades;4
inviolabilidade;4
deixar;4
senão;4
manifestação;4
inviolável;4
artística;4
delito;4
dados;4
reunião;4
legitimidade;4
necessidade;4
produtiva;4
dispondo;4
xxvii;4
xxviii;4
assegurará;4
industriais;4
temporário;4
vista;4
tecnológico;4
xxx;4
consumidor;4
aquelas;4
taxas;4
tráfico;4
grupos;4
nenhuma;4
suspensão;4
publicidade;4
policial;4
violência;4
constantes;4
registros;4
cidadão;4
vise;4
autor;4
fé;4
moradia;4
lazer;4
melhoria;4
causa;4
preservem;4
piso;4
salarial;4
realizado;4
extraordinário;4
mercado;4
acordos;4
excluir;4
critério;4
sindicato;4
interessados;4
folha;4
organizações;4
cometidos;4
discussão;4
destes;4
esteja;4
repartição;4
condenação;4
privativos;4
diplomática;4
universal;4
plebiscito;4
referendo;4
mandatos;4
titular;4
inatividade;4
considerada;4
impugnado;4
cancelamento;4
celebração;4
gratuito;4
consulta;4
populações;4
pertencem;4
devolutas;4
rios;4
água;4
fluviais;4
