word;repetition
ilhas;4
zona;4
sítios;4
faixa;4
permitir;4
temporariamente;4
moeda;4
câmbio;4
articulação;4
básico;4
marítima;4
monopólio;4
atendidos;4
toda;4
existência;4
jazidas;4
bases;4
licitação;4
diretas;4
guarda;4
democráticas;4
setores;4
concessões;4
juntas;4
consumo;4
integrar;4
pertencentes;4
realizar;4
assumir;4
orgânica;4
realizada;4
composição;4
onze;4
quatrocentos;4
cidade;4
menor;4
proporção;4
auxílio;4
distritais;4
judiciários;4
primeira;4
suspender;4
requisição;4
extraordinária;4
depende;4
mínimos;4
temporária;4
autárquica;4
vantagens;4
vencimentos;4
espécies;4
professor;4
subsidiárias;4
erário;4
determinados;4
componentes;4
produtividade;4
magistério;4
aposentadorias;4
real;4
concedidas;4
parágrafos;4
previdenciária;4
posto;4
aquisição;4
preços;4
físicas;4
estabelecimento;4
deliberações;4
sanção;4
riquezas;4
relevância;4
instauração;4
apresentadas;4
eleger;4
sustação;4
decidida;4
dezembro;4
exercidos;4
urgência;4
audiências;4
conjunto;4
apuração;4
delegadas;4
decretos;4
apresentação;4
imediato;4
disciplinar;4
texto;4
início;4
aprovadas;4
contábil;4
investimentos;4
tríplice;4
ocorrer;4
observar;4
decorridos;4
feita;4
deverão;4
generais;4
propostas;4
esses;4
indicação;4
alíneas;4
próprias;4
quinto;4
notório;4
pretexto;4
judiciárias;4
ouvidos;4
dotações;4
oriundos;4
sentenças;4
credor;4
fazenda;4
devedora;4
índice;4
incidirão;4
entregues;4
referida;4
originariamente;4
organismo;4
coator;4
reclamação;4
contrariar;4
dispositivo;4
vinculante;4
repercussão;4
determinará;4
denúncias;4
territoriais;4
equipamentos;4
comunitários;4
beneficiários;4
compor;4
mínimas;4
permitida;4
estabelecerão;4
vedações;4
compatíveis;4
instrumento;4
decretado;4
adotadas;4
estruturado;4
assegurem;4
capacidade;4
diferenciado;4
porte;4
diferenciadas;4
cobrança;4
concorrência;4
tributo;4
gerador;4
cobrado;4
transmissão;4
veículos;4
desses;4
oferta;4
decorrência;4
brasileiras;4
apoiará;4
estimulará;4
diversidade;4
rede;4
substâncias;4
escolar;4
práticas;4
existentes;4
si;3
sexo;3
povos;3
garantindo;3
coisa;3
pensamento;3
resposta;3
imagem;3
crença;3
garantida;3
religiosa;3
recusar;3
cumprir;3
alternativa;3
intimidade;3
flagrante;3
correspondência;3
comunicações;3
abertos;3
exigido;3
plena;3
suspensas;3
exigindo;3
representar;3
dinheiro;3
iminente;3
particular;3
pequena;3
financiar;3
autores;3
exclusivo;3
reprodução;3
coletivas;3
sindicais;3
xxix;3
nomes;3
xxxi;3
regulada;3
cônjuge;3
situações;3
lesão;3
der;3
inafiançável;3
considerará;3
respondendo;3
condenado;3
transferido;3
restrição;3
multa;3
penas;3
extradição;3
contraditório;3
ilícitos;3
considerado;3
admitir;3
alimentícia;3
sofrer;3
classe;3
constituída;3
falta;3
regulamentadora;3
governamentais;3
fazê;3
moralidade;3
comprovada;3
insuficiência;3
óbito;3
garantam;3
convenções;3
quintos;3
equivalentes;3
maternidade;3
infância;3
necessidades;3
convenção;3
nunca;3
noturno;3
retenção;3
lucros;3
pago;3
ininterruptos;3
negociação;3
férias;3
anuais;3
pré;3
empregador;3
culpa;3
resultantes;3
portador;3
quatorze;3
fundação;3
vedadas;3
fixará;3
tratando;3
filiado;3
empregado;3
suplente;3
devam;3
defender;3
colegiados;3
previdenciários;3
empregados;3
nascidos;3
originários;3
países;3
língua;3
portuguesa;3
atribuídos;3
adquirir;3
símbolos;3
eleitores;3
mínima;3
pleito;3
já;3
diplomação;3
recusa;3
fusão;3
preceitos;3
adotar;3
estatutos;3
válidos;3
distribuídos;3
apresentados;3
indispensáveis;3
vias;3
lagos;3
terrenos;3
lacustres;3
mar;3
ocupadas;3
fronteira;3
transitem;3
permaneçam;3
seguros;3
aéreo;3
regulador;3
instalações;3
navegação;3
aeroespacial;3
aeroportuária;3
portos;3
corpo;3
classificação;3
habitação;3
saneamento;3
radioisótopos;3
inspeção;3
marítimo;3
águas;3
mobilização;3
rodoviária;3
ferroviária;3
modalidades;3
administrações;3
autárquicas;3
propaganda;3
relacionadas;3
fauna;3
acompanhar;3
paisagístico;3
juventude;3
limitar;3
suplementar;3
exercerão;3
constituições;3
edição;3
urbanas;3
incluem;3
acima;3
daquele;3
assembléias;3
ocorrerá;3
secretários;3
votada;3
promulgará;3
aplicadas;3
oitenta;3
dezessete;3
seiscentos;3
legislatura;3
ultrapassar;3
enviar;3
assuntos;3
deve;3
aplicará;3
nomeado;3
instâncias;3
comprometimento;3
finanças;3
consecutivos;3
resultante;3
proveniente;3
especificará;3
funcionando;3
motivos;3
eficiência;3
confiança;3
destinam;3
remuneratória;3
aplicável;3
remunerada;3
compatibilidade;3
autarquia;3
autorizada;3
alienações;3
atuarão;3
integrada;3
convênio;3
orientação;3
nulidade;3
usuário;3
prescrição;3
ocupante;3
administradores;3
dirigentes;3
percepção;3
fica;3
investido;3
exija;3
contado;3
diferenciados;3
abono;3
orçamentários;3
ativos;3
pensionistas;3
abrangidos;3
aposentados;3
invalidez;3
deu;3
referência;3
consideradas;3
regimes;3
exerçam;3
cujas;3
totalidade;3
excedente;3
sujeitas;3
adição;3
instituído;3
opção;3
atualizados;3
fará;3
jus;3
equivalente;3
organizadas;3
juntamente;3
custos;3
proprietários;3
ajustes;3
elegerá;3
tomadas;3
sustar;3
regulamentar;3
controlar;3
renovação;3
emissoras;3
hectares;3
presidência;3
justificação;3
adequada;3
parâmetros;3
argüição;3
diretores;3
globais;3
avaliar;3
diploma;3
ocorrido;3
representado;3
uniformes;3
demissíveis;3
nutum;3
incompatível;3
sessões;3
ordinárias;3
suspensos;3
renúncia;3
possa;3
ultrapasse;3
la;3
julho;3
essas;3
transferidas;3
conjunta;3
compromisso;3
conhecer;3
presidentes;3
requerimento;3
tanto;3
parlamentares;3
participam;3
plenário;3
criadas;3
obtiver;3
promulgada;3
las;3
detenção;3
implique;3
produzirá;3
iniciada;3
examinar;3
sucessivamente;3
parcial;3
decorrido;3
rejeitado;3
novo;3
operacional;3
irregularidade;3
instrumentos;3
exato;3
solicitará;3
débito;3
prestados;3
irregular;3
integrado;3
jurídicos;3
substituição;3
vigente;3
idoso;3
regulamentos;3
instituídos;3
agressão;3
observarão;3
coordenação;3
supervisão;3
líderes;3
opinar;3
tipo;3
antiguidade;3
categorias;3
inamovibilidade;3
auxílios;3
correicional;3
competentes;3
potencial;3
composta;3
assunção;3
cujos;3
restante;3
precatório;3
proferir;3
concentrado;3
modulação;3
caderneta;3
incidentes;3
incluindo;3
compreendido;3
paciente;3
decididos;3
denegatória;3
decididas;3
estabelecida;3
interpretação;3
notariais;3
exercerá;3
corregedor;3
diversos;3
domiciliada;3
compõem;3
itinerante;3
servindo;3
funcionar;3
jurisdicionado;3
detrimento;3
abrangidas;3
sujeita;3
conflito;3
organizarão;3
indisponíveis;3
consultoria;3
indicará;3
calamidade;3
prorrogação;3
fatos;3
comprovem;3
localidade;3
atribuir;3
ficam;3
destina;3
cabem;3
incumbe;3
limitações;3
tributar;3
definição;3
discriminados;3
empréstimos;3
investimento;3
vinculada;3
faturamento;3
lucrativos;3
finalidades;3
pagar;3
nelas;3
sócio;3
seletivo;3
reduzido;3
impacto;3
progressivo;3
possua;3
máximas;3
destinem;3
localização;3
mercadoria;3
compreenderá;3
exportações;3
modo;3
venda;3
incorporados;3
destinada;3
rateio;3
tesouro;3
conterá;3
antecipação;3
equitativa;3
correspondentes;3
inativo;3
humano;3
eliminação;3
incentivo;3
equilibrado;3
bruto;3
álcool;3
diretor;3
expansão;3
garantirá;3
cobertura;3
criado;3
progressiva;3
combate;3
endemias;3
rendimento;3
comunitária;3
vincular;3
apoio;3
padrão;3
universidades;3
educacional;3
especializado;3
educando;3
comunidades;3
educacionais;3
estímulo;3
culturas;3
veículo;3
jornalística;3
desse;3
animais;3
primeiros;3
preconceitos;2
pacífica;2
controvérsias;2
formada;2
fundamentos;2
pluralismo;2
independentes;2
solidária;2
pobreza;2
marginalização;2
reduzir;2
cor;2
rege;2
prevalência;2
terrorismo;2
racismo;2
progresso;2
asilo;2
residentes;2
mulheres;2
alguma;2
tortura;2
consciência;2
cultos;2
religiosos;2
culto;2
convicção;2
filosófica;2
imposta;2
intelectual;2
censura;2
invioláveis;2
violação;2
investigação;2
profissão;2
qualificações;2
locomoção;2
armas;2
anteriormente;2
aviso;2
paramilitar;2
interferência;2
associativas;2
perigo;2
herdeiros;2
participações;2
humanas;2
representações;2
criações;2
sucessão;2
situados;2
cujus;2
xxxii;2
xxxiv;2
petição;2
reconhecida;2
júri;2
plenitude;2
punirá;2
liberdades;2
imprescritível;2
reclusão;2
insuscetíveis;2
executores;2
passará;2
reparar;2
cruéis;2
cumprida;2
distintos;2
presos;2
possam;2
praticado;2
processado;2
acusados;2
condenatória;2
identificação;2
informado;2
coação;2
certo;2
legítima;2
participe;2
má;2
lxxiv;2
prestará;2
nascimento;2
adotados;2
visem;2
involuntário;2
unificado;2
básicas;2
higiene;2
periódicos;2
décimo;2
desvinculada;2
definido;2
dependente;2
jornada;2
remunerado;2
domingos;2
gestante;2
paternidade;2
reconhecimento;2
acidentes;2
dolo;2
técnico;2
dezesseis;2
vínculo;2
empregatício;2
simplificação;2
representativa;2
aposentado;2
votar;2
abusos;2
pai;2
mãe;2
residir;2
exigidas;2
reciprocidade;2
favor;2
originária;2
alistamento;2
analfabetos;2
circunscrição;2
vereador;2
inelegíveis;2
prefeitos;2
substituído;2
agregado;2
automaticamente;2
inelegibilidade;2
probidade;2
normalidade;2
impugnação;2
improbidade;2
alterar;2
entrará;2
subordinação;2
obrigatoriedade;2
partidário;2
atingido;2
brasília;2
reguladas;2
novos;2
interessada;2
desmembramento;2
dependerão;2
envolvidos;2
divulgação;2
distinções;2
atualmente;2
vierem;2
praias;2
limítrofes;2
oceânicas;2
costeiras;2
destas;2
contenham;2
afetadas;2
plataforma;2
continental;2
acrescidos;2
hidráulica;2
subterrâneas;2
arqueológicos;2
bélico;2
reservas;2
postal;2
aspectos;2
aérea;2
infra;2
geologia;2
indicativo;2
diversões;2
calamidades;2
secas;2
outorga;2
enriquecimento;2
reprocessamento;2
minérios;2
nuclear;2
usos;2
independe;2
entrada;2
profissões;2
estatístico;2
consórcios;2
conservar;2
arte;2
combater;2
poluição;2
florestas;2
flora;2
fomentar;2
construção;2
promovendo;2
comerciais;2
turístico;2
pequenas;2
suspende;2
reservadas;2
competências;2
depósito;2
triplo;2
quantos;2
doze;2
imunidades;2
antecessores;2
reger;2
interstício;2
suceder;2
setecentos;2
novecentos;2
oitocentos;2
dispõe;2
opiniões;2
palavras;2
proibições;2
representativas;2
específico;2
eleitorado;2
inativos;2
somatório;2
incluído;2
gasto;2
repasse;2
rendas;2
publicar;2
parcelamento;2
ficarão;2
exame;2
divisão;2
defensores;2
intervirá;2
entregar;2
compreendida;2
paga;2
aplicado;2
preencham;2
validade;2
prorrogável;2
improrrogável;2
assessoramento;2
fundacional;2
detentores;2
percebidos;2
cumulativamente;2
limitado;2
centésimos;2
computados;2
acumulados;2
acumulação;2
regulamentadas;2
abrange;2
fazendária;2
precedência;2
compras;2
assegure;2
cláusulas;2
qualificação;2
constar;2
implicará;2
periódica;2
usuários;2
ressarcimento;2
cabível;2
responderão;2
nessa;2
receberem;2
acumuláveis;2
eletivos;2
afastado;2
optar;2
previdenciário;2
instituirão;2
observará;2
manterão;2
convênios;2
remunerados;2
gratificação;2
prêmio;2
verba;2
treinamento;2
organizados;2
contributivo;2
atuarial;2
calculados;2
acidente;2
utilizadas;2
prejudiquem;2
reduzidos;2
comprove;2
reajustamento;2
contagem;2
expressa;2
devidamente;2
superem;2
voluntária;2
completar;2
beneficiário;2
estáveis;2
eventual;2
extinto;2
instituída;2
hierarquia;2
vier;2
patentes;2
articular;2
tarifas;2
devidos;2
recuperação;2
glebas;2
irrigação;2
presente;2
exigida;2
modificação;2
ouvidas;2
cambial;2
monetária;2
mobiliária;2
resolver;2
compromissos;2
ausência;2
dessas;2
normativos;2
iniciativas;2
alienação;2
assunto;2
importando;2
comparecer;2
encaminhar;2
proceder;2
tomada;2
secreta;2
chefes;2
proferida;2
cabíveis;2
penalmente;2
nesse;2
autos;2
recebida;2
denúncia;2
apreciado;2
recebidas;2
fora;2
incompatíveis;2
firmar;2
decoro;2
pertencer;2
levar;2
tratar;2
ocorrendo;2
reuniões;2
fevereiro;2
datas;2
deliberar;2
foi;2
pauta;2
resultar;2
omissões;2
regimentos;2
encaminhadas;2
promova;2
infratores;2
emendada;2
considerando;2
constante;2
rejeitada;2
modifiquem;2
distribuído;2
plurianuais;2
reservada;2
editada;2
períodos;2
mérito;2
apreciada;2
sobrestadas;2
ultime;2
apreciadas;2
rejeição;2
regidas;2
conversão;2
original;2
admitido;2
enviado;2
úteis;2
abrangerá;2
importará;2
conteúdo;2
subvenções;2
dinheiros;2
nome;2
daqueles;2
resulte;2
fundamento;2
inspeções;2
auditorias;2
verificada;2
atendido;2
irregularidades;2
apurados;2
adotado;2
decidirá;2
encaminhará;2
governamental;2
preste;2
esclarecimentos;2
entendendo;2
proporá;2
quadro;2
conhecimentos;2
econômicos;2
auditores;2
institucional;2
disporão;2
integrados;2
simultaneamente;2
presidencial;2
registrado;2
nulos;2
lugar;2
vago;2
vacância;2
últimos;2
autorizado;2
conferir;2
estará;2
pertinentes;2
minoria;2
inicial;2
bacharel;2
obedecendo;2
freqüência;2
reconhecidos;2
promovido;2
previsão;2
etapa;2
reconhecido;2
permuta;2
jurisdicionais;2
provendo;2
vagas;2
expediente;2
demanda;2
receberão;2
classes;2
indicações;2
escolherá;2
gozam;2
vitaliciedade;2
vinculado;2
exceções;2
secretarias;2
criarão;2
juizados;2
providos;2
togados;2
conciliação;2
habilitação;2
emolumentos;2
ajustados;2
desacordo;2
procederá;2
haver;2
extrapolem;2
pagamentos;2
fazendas;2
cronológica;2
proibida;2
designação;2
compreendem;2
fundadas;2
fracionamento;2
necessária;2
quantia;2
liquidação;2
enquadramento;2
momento;2
líquidos;2
compra;2
federado;2
mora;2
expressões;2
cessão;2
entende;2
agropecuárias;2
oriundas;2
verificado;2
deduzidas;2
média;2
financiada;2
endividamento;2
correção;2
declaratória;2
litígio;2
uns;2
solicitada;2
aquela;2
ordinário;2
recorrida;2
válida;2
contestado;2
descumprimento;2
proferidas;2
imprensa;2
acerca;2
escolhido;2
funcionais;2
regulamentares;2
recomendar;2
desconstituí;2
revê;2
adotem;2
avocar;2
rever;2
propondo;2
executivas;2
correição;2
designar;2
delegando;2
criará;2
ouvidorias;2
representando;2
elaborada;2
nestes;2
revisões;2
criminais;2
rescisórias;2
excetuados;2
homologação;2
exequatur;2
funcionarão;2
recrutados;2
instalarão;2
aforadas;2
domiciliado;2
processadas;2
julgadas;2
constituirá;2
localizadas;2
ajuizar;2
dissídio;2
possibilidade;2
plenas;2
diplomas;2
legitimação;2
patente;2
eficiente;2
incumbindo;2
impede;2
observando;2
procuradoria;2
organizará;2
defensorias;2
disciplinadas;2
restritos;2
grandes;2
coercitivas;2
prorrogado;2
determinada;2
executor;2
mental;2
apreciará;2
comoção;2
armada;2
designará;2
busca;2
efetuados;2
logo;2
cesse;2
nominal;2
regulares;2
preparo;2
punições;2
postos;2
tomar;2
proibidas;2
incolumidade;2
uniforme;2
prevenir;2
patrulhamento;2
ostensivo;2
maneira;2
tributação;2
efetividade;2
respeitados;2
geradores;2
tributários;2
favorecido;2
microempresas;2
recolhimento;2
compulsórios;2
iminência;2
alude;2
valorem;2
adotada;2
equiparada;2
instituiu;2
aumentou;2
musicais;2
produzidos;2
materiais;2
aplicáveis;2
expressas;2
incidam;2
isenção;2
presumido;2
remissão;2
destino;2
universalidade;2
progressividade;2
essencialidade;2
cumulativo;2
compensando;2
propriedades;2
ouro;2
extraordinários;2
intermunicipal;2
automotores;2
inventário;2
doador;2
anulação;2
internas;2
localizado;2
atribuída;2
remessa;2
revogados;2
integre;2
mantendo;2
incidindo;2
predial;2
inter;2
arrendamento;2
instituírem;2
mantiverem;2
neles;2
adicionado;2
produtivo;2
nordeste;2
entregue;2
decêndio;2
referido;2
objetivando;2
acompanhamento;2
quotas;2
arrecadados;2
incluída;2
resgate;2
regionalizada;2
prioridades;2
alterações;2
encerramento;2
apreciados;2
abrangendo;2
técnicos;2
restos;2
limitação;2
admitidos;2
inteiro;2
insuperável;2
setembro;2
meta;2
excedam;2
referem;2
transposição;2
viabilizar;2
feitas;2
adaptação;2
obedecidas;2
efetivação;2
trabalhistas;2
cooperativismo;2
levando;2
concessionárias;2
permissionárias;2
reduzida;2
básicos;2
contratar;2
radioativos;2
combustível;2
ambientais;2
aquático;2
executada;2
ordenar;2
atende;2
possuir;2
oposição;2
conferidos;2
adquiridos;2
usucapião;2
benfeitorias;2
isentas;2
creditícios;2
coletividade;2
regulado;2
beneficentes;2
produtor;2
pescador;2
artesanal;2
obra;2
contrapartida;2
esfera;2
gestores;2
comunitário;2
filantrópicas;2
medicamentos;2
vigilância;2
formulação;2
bebidas;2
facultativo;2
participante;2
ganhos;2
patrocinadoras;2
velhice;2
amparo;2
crianças;2
carentes;2
apoiados;2
ministrado;2
gratuidade;2
redes;2
didático;2
etapas;2
religioso;2
línguas;2
estudo;2
decenal;2
protegerá;2
democratização;2
imaterial;2
artísticas;2
espaços;2
ecológico;2
formais;2
desportiva;2
receberá;2
vistas;2
promotores;2
ecossistemas;2
genético;2
instalação;2
crueldade;2
convivência;2
prevenção;2
logradouros;2
edifícios;2
amparar;2
costumes;2
tradições;2
rotatividade;2
escravo;2
